Nome: BRUMADO
Codigo Estacao: A433
Latitude: -14.18194443
Longitude: -41.67222221
Altitude: 473.37
Situacao: Pane
Data Inicial: 2008-04-27
Data Final: 2026-09-12
Periodicidade da Medicao: Horaria

Data Medicao;Hora Medicao;PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s);
2008-04-27;0000;null;null;null;null;null;null;
2008-04-27;0100;null;null;null;null;null;null;
2008-04-27;0200;null;null;null;null;null;null;
2008-04-27;0300;null;null;null;null;null;null;
2008-04-27;0400;null;null;null;null;null;null;
2008-04-27;0500;null;null;null;null;null;null;
2008-04-27;0600;null;null;null;null;null;null;
2008-04-27;0700;null;null;null;null;null;null;
2008-04-27;0800;null;null;null;null;null;null;
2008-04-27;0900;null;null;null;null;null;null;
2008-04-27;1000;null;null;null;null;null;null;
2008-04-27;1100;null;null;null;null;null;null;
2008-04-27;1200;null;null;null;null;null;null;
2008-04-27;1300;null;null;null;null;null;null;
2008-04-27;1400;null;null;null;null;null;null;
2008-04-27;1500;null;null;null;null;null;null;
2008-04-27;1600;null;null;null;null;null;null;
2008-04-27;1700;null;null;null;null;null;null;
2008-04-27;1800;null;null;null;null;null;null;
2008-04-27;1900;null;null;null;null;null;null;
2008-04-27;2000;null;null;null;null;null;null;
2008-04-27;2100;null;null;null;null;null;null;
2008-04-27;2200;null;null;null;null;null;null;
2008-04-27;2300;null;null;null;null;null;null;
2008-04-28;0000;null;null;null;null;null;null;
2008-04-28;0100;null;null;null;null;null;null;
2008-04-28;0200;null;null;null;null;null;null;
2008-04-28;0300;null;null;null;null;null;null;
2008-04-28;0400;null;null;null;null;null;null;
2008-04-28;0500;null;null;null;null;null;null;
2008-04-28;0600;null;null;null;null;null;null;
2008-04-28;0700;null;null;null;null;null;null;
2008-04-28;0800;null;null;null;null;null;null;
2008-04-28;0900;null;null;null;null;null;null;
2008-04-28;1000;null;null;null;null;null;null;
2008-04-28;1100;null;null;null;null;null;null;
2008-04-28;1200;null;null;null;null;null;null;
2008-04-28;1300;null;null;null;null;null;null;
2008-04-28;1400;null;null;null;null;null;null;
2008-04-28;1500;null;null;null;null;null;null;
2008-04-28;1600;null;null;null;null;null;null;
2008-04-28;1700;956.5;2557.8;30.8;41;8.3;2.4;
2008-04-28;1800;956;2241.4;31.5;37;6.6;1.3;
2008-04-28;1900;955.6;1494.8;31.3;39;3.3;1.5;
2008-04-28;2000;955.8;627.5;27.3;60;3.3;.9;
2008-04-28;2100;956.5;36;27.3;61;3.9;.9;
2008-04-28;2200;956.9;-3.5;24.7;74;2.4;1.3;
2008-04-28;2300;957.6;-3.5;24.5;73;4.1;.6;
2008-04-29;0000;958;-3.5;24.4;75;1.9;.6;
2008-04-29;0100;958.4;-3.5;24.4;76;3.1;0;
2008-04-29;0200;959;-3.5;24.6;76;2.6;.9;
2008-04-29;0300;959.1;-3.3;24.2;77;5.5;.4;
2008-04-29;0400;959.3;-3.4;22.4;87;3.2;1.2;
2008-04-29;0500;959.1;-3.2;20.9;94;3.1;1.8;
2008-04-29;0600;958.9;-1.8;21;94;3.4;.9;
2008-04-29;0700;958.8;-3.1;21.1;95;2.8;.2;
2008-04-29;0800;959.4;-2.9;21.2;94;1.4;.4;
2008-04-29;0900;960;-1.3;21;95;1.6;.1;
2008-04-29;1000;960.9;114.5;21.6;90;2.5;.7;
2008-04-29;1100;961.2;636.2;22.6;89;3.6;1.7;
2008-04-29;1200;961.4;1339.2;25;76;3.6;.9;
2008-04-29;1300;961.3;2261.4;26.3;71;5.3;1.9;
2008-04-29;1400;960.4;2981.8;28.1;60;5.6;1.6;
2008-04-29;1500;959.2;2719.6;29.3;53;5;2.1;
2008-04-29;1600;958.2;2974.8;29.7;49;4.9;2;
2008-04-29;1700;957.2;2880;30.6;50;5.5;1.5;
2008-04-29;1800;956.5;2211.3;30.4;46;5.8;.9;
2008-04-29;1900;956.1;1558.5;30.2;48;2.9;1;
2008-04-29;2000;956.2;572.5;26.8;66;2.6;.9;
2008-04-29;2100;956.1;19;23.5;83;2.1;.5;
2008-04-29;2200;956.4;-3.5;23.5;75;1.9;1.2;
2008-04-29;2300;957.2;-3.5;22.1;85;2.7;1.6;
2008-04-30;0000;957.8;-3.5;22.8;76;2.7;.8;
2008-04-30;0100;958.4;-3.5;23.7;69;2;.7;
2008-04-30;0200;958.7;-3.5;22;77;1.7;.7;
2008-04-30;0300;958.9;-3.5;20.8;88;1.9;1.1;
2008-04-30;0400;958.8;-3.5;20.8;89;3.7;1.3;
2008-04-30;0500;958.9;-3.5;20.9;88;2.3;.2;
2008-04-30;0600;959;-3.5;20.2;93;1.6;.7;
2008-04-30;0700;959.1;-3.5;19.7;91;1.2;.8;
2008-04-30;0800;959.3;-3.5;19.9;89;1.8;.9;
2008-04-30;0900;960;-.6;18.6;94;2.1;1;
2008-04-30;1000;960.5;294.4;21.5;82;1.8;.2;
2008-04-30;1100;960.9;1177.9;23;78;3.7;1.9;
2008-04-30;1200;961.1;1964.4;24.9;69;4.6;1.4;
2008-04-30;1300;960.8;2546.2;26.2;60;5.2;2.4;
2008-04-30;1400;959.8;2967.2;27.2;57;5.3;2;
2008-04-30;1500;958.6;3179.7;29.2;47;5.3;1.5;
2008-04-30;1600;957.3;3112.9;30.2;42;6;1.6;
2008-04-30;1700;956.3;2780.7;30.7;42;6.7;1.4;
2008-04-30;1800;955.5;2220.3;31.2;39;3.8;1.9;
2008-04-30;1900;955.2;1479.5;31.2;38;3.6;1.3;
2008-04-30;2000;955.3;608.8;27;58;2.2;1.1;
2008-04-30;2100;955.4;18;22.4;84;1.8;.4;
2008-04-30;2200;955.9;-3.5;21.5;82;1.7;1.1;
2008-04-30;2300;956.9;-3.5;20.7;84;1.4;.3;
2008-05-01;0000;957.7;-3.5;21.3;81;8.2;1.6;
2008-05-01;0100;958;-3.5;21.5;76;2.4;.4;
2008-05-01;0200;958.4;-3.5;20.6;82;2.6;.7;
2008-05-01;0300;958.5;-3.5;21;82;2.1;.7;
2008-05-01;0400;958.1;-3.5;20.4;85;2.3;.9;
2008-05-01;0500;958.1;-3.5;20.2;88;1.8;.7;
2008-05-01;0600;958.5;-3.5;20.1;85;2.8;1.4;
2008-05-01;0700;958.7;-3.5;20.7;85;3.9;1.3;
2008-05-01;0800;959.3;-3.5;20.5;88;3.9;.3;
2008-05-01;0900;960.3;-2.8;20.9;87;2.3;.4;
2008-05-01;1000;961;316.4;22.9;77;2.4;.4;
2008-05-01;1100;961.6;589.1;22.4;83;3.5;1;
2008-05-01;1200;962;1358;24.4;72;4.2;1.5;
2008-05-01;1300;961.7;1809.2;26.4;61;5.7;2.2;
2008-05-01;1400;960.9;2362.5;26.5;60;6.4;2.7;
2008-05-01;1500;959.7;2596.2;29.1;48;5.5;2.1;
2008-05-01;1600;958.7;2911.6;29.5;41;6.6;2.3;
2008-05-01;1700;957.7;2725.4;30.8;37;4.9;2.1;
2008-05-01;1800;957.1;1900.9;31;37;4.9;1.6;
2008-05-01;1900;956.9;1068.4;31.8;39;3.4;.6;
2008-05-01;2000;957;710.9;27.5;55;2.1;.5;
2008-05-01;2100;957.2;48.5;27;52;3.9;.6;
2008-05-01;2200;957.9;-3.5;25.8;56;2.9;1.8;
2008-05-01;2300;null;null;null;null;null;null;
2008-05-02;0000;960;-3.5;23.1;72;7.3;.3;
2008-05-02;0100;960.4;-3.5;22;83;1.7;.6;
2008-05-02;0200;960.9;-2.8;23.2;74;2.1;.3;
2008-05-02;0300;961;-3;23.8;71;3.8;1.8;
2008-05-02;0400;960.6;-3.5;21.7;87;3.6;.7;
2008-05-02;0500;960.4;-3.5;22.4;77;5;2.3;
2008-05-02;0600;960.2;-3.5;20.7;81;5;1.4;
2008-05-02;0700;960.1;-3.5;18.8;90;3;.4;
2008-05-02;0800;960.2;-3.5;17.7;96;1.4;.3;
2008-05-02;0900;960.6;-2.5;18.8;91;1.6;.7;
2008-05-02;1000;961.4;115.2;20.3;87;2.9;1.2;
2008-05-02;1100;961.7;960.6;22.3;76;3.5;1.7;
2008-05-02;1200;961.9;2008.1;24.1;68;6.1;2.7;
2008-05-02;1300;961.7;1485.3;25.3;60;5.8;2.4;
2008-05-02;1400;960.9;2002.5;26.7;56;5.9;2.7;
2008-05-02;1500;959.7;3489.5;27.7;52;6.5;2.8;
2008-05-02;1600;958.9;2407.8;28.3;50;7.1;2.6;
2008-05-02;1700;958.2;1153.1;27.9;51;5;1.4;
2008-05-02;1800;957.9;949.4;27.4;57;6.9;2.2;
2008-05-02;1900;957.9;1010;26.6;58;5;2;
2008-05-02;2000;958;306.1;25.2;70;3.2;.9;
2008-05-02;2100;958.5;20.7;24.1;73;2;.8;
2008-05-02;2200;959.2;-3.5;24;72;2.4;1.2;
2008-05-02;2300;960.1;-3.1;24.3;67;6.6;1.9;
2008-05-03;0000;960.2;-3.4;23.2;75;3.9;.7;
2008-05-03;0100;960.5;-3.5;22.2;86;1.4;.7;
2008-05-03;0200;960.7;-3.2;21.8;87;1.5;.2;
2008-05-03;0300;960.6;-2.5;21.9;86;1.3;.2;
2008-05-03;0400;960.3;-2.4;22.6;79;3.7;1.8;
2008-05-03;0500;960;-2.8;22.2;83;3.7;.2;
2008-05-03;0600;959.9;-3.2;21.1;93;2.1;.6;
2008-05-03;0700;959.9;-3.5;21;93;1.2;0;
2008-05-03;0800;960;-3.3;21.1;92;1.1;.5;
2008-05-03;0900;960.5;-2.5;20.8;95;2.3;1.2;
2008-05-03;1000;961.1;62.5;21.1;93;2;.2;
2008-05-03;1100;961.8;401.2;22.1;86;1.2;.2;
2008-05-03;1200;962.2;745;23;82;3.2;1.5;
2008-05-03;1300;962.1;894.4;23.4;80;5;1.5;
2008-05-03;1400;961.4;1025;24.6;71;3.3;1.7;
2008-05-03;1500;960.3;1368.2;26.6;67;5.7;1.6;
2008-05-03;1600;959.2;2217.5;27.8;62;5.3;1;
2008-05-03;1700;958.2;2045.3;27.8;56;4.4;1.4;
2008-05-03;1800;957.5;1888.9;29.4;56;4;.5;
2008-05-03;1900;957.5;1014.1;27.5;65;3.3;1.3;
2008-05-03;2000;957.9;232.8;25.7;70;5.5;2.4;
2008-05-03;2100;958.3;23.7;23.8;78;4.7;1.7;
2008-05-03;2200;958.8;-3.5;22.8;81;2.9;1.9;
2008-05-03;2300;959.4;-3.5;21.8;82;2.8;.5;
2008-05-04;0000;959.9;-3.5;20.3;92;1.5;.2;
2008-05-04;0100;960.2;-3.5;19.9;94;1.5;1.2;
2008-05-04;0200;960.2;-3.5;19.6;95;2.1;1.1;
2008-05-04;0300;959.7;-3.5;20.1;91;3.2;1.8;
2008-05-04;0400;959.4;-3.5;19.5;95;3;.6;
2008-05-04;0500;959;-3.5;19.5;94;2.1;.6;
2008-05-04;0600;959;-3.5;19;94;1.7;.9;
2008-05-04;0700;959.2;-3.5;18.6;96;1.3;.5;
2008-05-04;0800;959.5;-3.5;18.4;96;1.1;.1;
2008-05-04;0900;960.2;-2.2;18.7;96;1.7;1;
2008-05-04;1000;960.9;138.5;21;93;1.7;.2;
2008-05-04;1100;961.6;519.8;22.3;87;3.6;1.9;
2008-05-04;1200;962;1263.7;23.8;80;3.9;2;
2008-05-04;1300;962.1;1500.3;26;68;4.5;1.9;
2008-05-04;1400;961.1;2270.8;27.8;61;4.5;2;
2008-05-04;1500;960.3;2330.8;28.8;56;4.5;2.2;
2008-05-04;1600;959.5;2756.4;30.4;50;5.4;1.6;
2008-05-04;1700;958.8;1823.6;29.8;50;5.8;1.8;
2008-05-04;1800;958.2;2185.1;30.6;47;5.2;1.8;
2008-05-04;1900;958.1;1435.4;30.7;47;5.2;1.6;
2008-05-04;2000;958.5;573.6;27.7;60;4.3;1.2;
2008-05-04;2100;958.8;14.9;24.4;73;3;1.3;
2008-05-04;2200;959.1;-3.5;23.6;74;2.6;1.5;
2008-05-04;2300;959.8;-3.5;24.1;67;2.8;.6;
2008-05-05;0000;960.4;-3.5;20.9;85;1.7;.5;
2008-05-05;0100;960.6;-3.5;21.6;80;1.9;.5;
2008-05-05;0200;961;-3.5;21.9;76;1.8;.5;
2008-05-05;0300;961.1;-3.5;20.9;82;1.7;.3;
2008-05-05;0400;960.6;-3.5;21.2;83;2.6;1;
2008-05-05;0500;960.5;-3.5;20.3;88;3.4;.6;
2008-05-05;0600;960.2;-3.5;18.8;93;2.4;.6;
2008-05-05;0700;960.3;-3.5;18.4;94;1.6;.8;
2008-05-05;0800;960.6;-3.5;18.4;97;1.8;.9;
2008-05-05;0900;960.9;-1.6;18;96;2;.5;
2008-05-05;1000;961.8;249;21.6;87;1.4;0;
2008-05-05;1100;962.3;732.4;23.1;82;1.3;.1;
2008-05-05;1200;962.6;2063.2;24.6;71;3.1;.9;
2008-05-05;1300;962.4;2607.4;26.6;59;7.2;1.5;
2008-05-05;1400;961.3;2954.7;28.1;53;7.2;1.4;
2008-05-05;1500;960.5;3139.2;29.6;49;4.5;1.9;
2008-05-05;1600;959.2;3056.6;30.5;44;4.8;2.5;
2008-05-05;1700;958.1;2731.9;31.4;40;4.7;1;
2008-05-05;1800;957.3;2191.2;31.8;37;3.6;1.3;
2008-05-05;1900;957.2;1453.6;31.4;37;3.3;1.4;
2008-05-05;2000;957.5;574.1;26.2;62;2.5;.2;
2008-05-05;2100;957.8;13.7;21.6;79;2.1;1.5;
2008-05-05;2200;958.2;-3.5;20.6;81;2.4;1.7;
2008-05-05;2300;958.5;-3.5;19.9;83;2.4;1.4;
2008-05-06;0000;959.1;-3.5;19.3;84;2.3;1;
2008-05-06;0100;960;-3.5;20.7;80;7.2;1.3;
2008-05-06;0200;959.9;-3.5;20.1;79;3.2;1.4;
2008-05-06;0300;959.8;-3.5;19.4;84;2.3;.7;
2008-05-06;0400;959.2;-3.5;20.3;78;2.2;.7;
2008-05-06;0500;958.8;-3.5;18.8;86;1.6;.1;
2008-05-06;0600;958.5;-3.5;18.7;87;1.9;.5;
2008-05-06;0700;958.3;-3.5;18.5;88;1.9;.2;
2008-05-06;0800;958.5;-3.5;18.8;88;2.1;.2;
2008-05-06;0900;959.3;-2.7;18.2;92;1.3;.5;
2008-05-06;1000;959.9;271.8;20.4;83;1.5;.1;
2008-05-06;1100;960.3;1030.3;22.8;73;1.9;.7;
2008-05-06;1200;960.7;1767.7;24.5;64;2;.6;
2008-05-06;1300;960.4;2344.9;27;57;2.7;1.4;
2008-05-06;1400;959.4;2850.9;29;48;3.5;.9;
2008-05-06;1500;958;2991.3;31.6;41;3.5;1.5;
2008-05-06;1600;957;2911.1;31.7;35;5;2.5;
2008-05-06;1700;956;2134.6;32.7;33;5.5;1.4;
2008-05-06;1800;955.1;1599.2;33.5;33;4.8;2.7;
2008-05-06;1900;955.2;966.2;32.8;37;4.8;2.1;
2008-05-06;2000;955.5;491.8;30.4;48;4;.5;
2008-05-06;2100;955.8;23.3;25.3;70;1.8;1;
2008-05-06;2200;956.4;-3.5;23.6;75;1.9;1;
2008-05-06;2300;957;-3.5;23.3;75;1.5;1.2;
2008-05-07;0000;957.6;-3.5;24.2;70;4;1.1;
2008-05-07;0100;957.9;-3.2;23.7;72;2.5;1.8;
2008-05-07;0200;958.3;-3.5;23.5;77;2.5;.7;
2008-05-07;0300;958.2;-3.5;21.4;88;1.4;.9;
2008-05-07;0400;958;-3.5;20.8;88;1.7;0;
2008-05-07;0500;957.8;-3.5;20.6;89;3.5;.3;
2008-05-07;0600;957.6;-3.5;19.9;91;2.7;1.4;
2008-05-07;0700;958.1;-3.5;19.1;93;2.7;.2;
2008-05-07;0800;958.5;-3.5;19.5;93;1.5;0;
2008-05-07;0900;959.2;-2.4;19.9;91;.6;0;
2008-05-07;1000;960.1;233;21.9;79;1.1;.2;
2008-05-07;1100;960.4;983.2;25.3;66;3.3;1.8;
2008-05-07;1200;960.9;1780.3;26.9;63;4.1;1.1;
2008-05-07;1300;960.8;2409;28.6;58;5;2;
2008-05-07;1400;959.9;2884.8;29.8;53;4.6;2.4;
2008-05-07;1500;958.6;3122.9;31.3;45;4.9;2;
2008-05-07;1600;957.8;2554.6;31;44;5;1.6;
2008-05-07;1700;956.9;2456.5;32.7;39;5.6;1.3;
2008-05-07;1800;956.2;2160.1;32.9;37;5.5;2.2;
2008-05-07;1900;956.1;1187.1;33.2;35;5.1;.9;
2008-05-07;2000;956.2;528.3;27.7;63;2.6;.7;
2008-05-07;2100;956.5;17.3;25.4;70;1.6;.3;
2008-05-07;2200;957.1;-3.5;23.3;77;1.4;.2;
2008-05-07;2300;958;-3.5;24.2;66;4.8;2.3;
2008-05-08;0000;958.9;-3.2;25.2;72;4.8;.5;
2008-05-08;0100;959.2;-3.5;23.4;82;4.4;1.2;
2008-05-08;0200;959.5;-3.5;23.6;80;2.7;1.1;
2008-05-08;0300;959.5;-2.9;23.3;87;3.1;1;
2008-05-08;0400;959.4;-3.4;22.9;88;2.3;.8;
2008-05-08;0500;959.2;-3.5;22;90;1.8;.6;
2008-05-08;0600;959.2;-3.5;22;90;1.7;.9;
2008-05-08;0700;959.3;-2.2;22.6;88;1.7;.2;
2008-05-08;0800;959.5;-2.8;22.3;89;1.7;.7;
2008-05-08;0900;960.1;-1.8;22.4;87;2.1;.9;
2008-05-08;1000;960.9;119.2;22.6;84;2.7;1.1;
2008-05-08;1100;961.5;391.6;24.1;74;2.8;.7;
2008-05-08;1200;961.9;1696.5;26;64;5;1.9;
2008-05-08;1300;961.6;1345.8;26.6;62;5.3;1.9;
2008-05-08;1400;960.8;2795.8;27.6;55;5.3;2.4;
2008-05-08;1500;959.7;1914.3;28.9;49;4.5;1.6;
2008-05-08;1600;958.5;2997.2;29.9;44;5;1.8;
2008-05-08;1700;957.6;1898.2;30;43;4;.6;
2008-05-08;1800;956.7;1772.2;32;36;2.8;.4;
2008-05-08;1900;956.6;1448.4;31.2;39;3.9;.9;
2008-05-08;2000;956.8;455.7;25.4;64;2.4;.7;
2008-05-08;2100;956.9;16;22.8;75;1.7;.7;
2008-05-08;2200;957.4;-3.5;21.7;78;2;.4;
2008-05-08;2300;958.3;-3.5;22.7;68;2.8;1.2;
2008-05-09;0000;958.6;-3.5;23.7;74;2.8;.9;
2008-05-09;0100;958.8;-3.5;23.2;74;3.5;.6;
2008-05-09;0200;959.5;-3.5;23.3;75;5.6;.8;
2008-05-09;0300;959.6;-3.5;23.3;76;6.1;2.9;
2008-05-09;0400;959.3;-2.7;23;75;7.6;2.9;
2008-05-09;0500;959.1;-2.7;22.6;75;6.7;.8;
2008-05-09;0600;958.9;-3.3;21.5;84;2.9;.9;
2008-05-09;0700;959.1;-3.5;21.9;80;2;.7;
2008-05-09;0800;959.4;-3.4;21.7;80;2.6;0;
2008-05-09;0900;960;-2.6;21.7;79;1.7;.3;
2008-05-09;1000;960.7;35.5;21.7;79;1.8;.5;
2008-05-09;1100;961.3;302.3;22.6;75;1.8;.9;
2008-05-09;1200;961.6;492.7;23.5;70;3.8;1.8;
2008-05-09;1300;961.8;821.1;24.3;68;3.8;.9;
2008-05-09;1400;961;2117.3;26;61;5.1;2.2;
2008-05-09;1500;960;2108.3;27.2;54;5.1;1.7;
2008-05-09;1600;959.2;2259.2;27.8;52;5.1;2.1;
2008-05-09;1700;958.2;2348.9;29.2;47;6.1;1.9;
2008-05-09;1800;957.6;2002.8;29.6;46;5.1;1.4;
2008-05-09;1900;957.6;1403.6;29.6;42;4;.9;
2008-05-09;2000;957.8;507.7;25.4;62;3;1;
2008-05-09;2100;958.2;13.7;22.5;75;2.2;1.3;
2008-05-09;2200;958.8;-3.5;21.9;76;2.1;1.2;
2008-05-09;2300;959.8;-3.5;20;85;1.7;1;
2008-05-10;0000;960.6;-3.5;21;79;2;.9;
2008-05-10;0100;961.2;-3.5;21.1;78;3.5;1.3;
2008-05-10;0200;961.3;-3.5;21.8;82;2.5;.4;
2008-05-10;0300;961.4;-3.5;21;85;2.1;.8;
2008-05-10;0400;960.9;-3.5;20.5;85;1.4;.7;
2008-05-10;0500;960.8;-3.5;19.9;88;1.3;.3;
2008-05-10;0600;960.6;-3.3;20.7;86;1.7;.6;
2008-05-10;0700;960.8;-3.5;19.5;90;1.8;.9;
2008-05-10;0800;961;-3.5;18.4;93;1.7;1;
2008-05-10;0900;961.4;-.9;18.2;94;1.9;1.1;
2008-05-10;1000;962.1;119.8;21.1;84;1.9;.9;
2008-05-10;1100;962.9;639;22.4;74;2.9;.5;
2008-05-10;1200;963.2;1605.8;23.9;69;3.4;.9;
2008-05-10;1300;963.1;1497.5;25.5;58;3.7;1.3;
2008-05-10;1400;962.4;2322.8;26.3;51;5;1.9;
2008-05-10;1500;961.6;1904.1;27.6;42;4.2;1;
2008-05-10;1600;960.8;2767.1;28.4;40;6.2;1.5;
2008-05-10;1700;960.1;1836.7;28;45;5.1;2.6;
2008-05-10;1800;959.9;1139.3;28;42;5.6;1.6;
2008-05-10;1900;960.1;408;26.5;52;4.4;.6;
2008-05-10;2000;960.4;129.1;26.1;50;3.5;1.4;
2008-05-10;2100;960.7;7.7;24.4;60;3.5;.9;
2008-05-10;2200;961;-3.5;24.9;54;2.3;.4;
2008-05-10;2300;961.6;-3.5;24.4;56;1.7;.5;
2008-05-11;0000;962.2;-3.5;21.9;71;1.7;1;
2008-05-11;0100;962.7;-3.1;23;65;1.6;.7;
2008-05-11;0200;963;-2.8;22.6;68;1.9;.6;
2008-05-11;0300;963;-2.8;22.9;68;2.6;1.1;
2008-05-11;0400;962.7;-3.1;22.7;67;5.3;2.3;
2008-05-11;0500;962.6;-2.8;22.1;67;6;1;
2008-05-11;0600;962.7;-3.3;21.5;70;2.5;.1;
2008-05-11;0700;963;-3.3;21.1;74;2.5;.3;
2008-05-11;0800;963.2;-3.5;20.5;80;1.3;.6;
2008-05-11;0900;963.8;-2.9;20.2;70;2.3;1.1;
2008-05-11;1000;964.2;145.3;20.6;69;2.5;1;
2008-05-11;1100;965;607;22.7;60;2.7;.5;
2008-05-11;1200;965.4;1647.2;23.3;55;4.3;1.8;
2008-05-11;1300;965.2;2226.6;24;53;5.7;1.8;
2008-05-11;1400;964.4;2877;26.2;45;5.6;2.4;
2008-05-11;1500;963.4;2853.9;27.2;42;5.8;2.9;
2008-05-11;1600;962.4;2634.7;29;37;7.7;3.2;
2008-05-11;1700;961.6;2655.6;28.7;33;7.9;2.5;
2008-05-11;1800;960.8;2095.1;28.5;36;6.7;1.9;
2008-05-11;1900;960.8;1319.3;29.3;35;5.8;2.1;
2008-05-11;2000;961.1;544.5;27.8;39;4.9;1.6;
2008-05-11;2100;961.5;22.8;25.7;49;3.3;1.6;
2008-05-11;2200;962.1;-3.5;23.2;56;3.6;.8;
2008-05-11;2300;963;-3.5;24.4;53;2.9;1.1;
2008-05-12;0000;963.5;-3.4;24.1;54;3.1;.8;
2008-05-12;0100;963.6;-3.5;22.7;60;3.1;.1;
2008-05-12;0200;963.8;-3.5;20.3;70;1.4;.3;
2008-05-12;0300;964.1;-3.3;21.1;68;2.6;.3;
2008-05-12;0400;964.3;-3.5;20.4;72;1.5;.2;
2008-05-12;0500;964.1;-3.2;20.9;70;3.3;.4;
2008-05-12;0600;964.1;-3.5;18.6;81;3.1;.5;
2008-05-12;0700;964.3;-3.2;19;81;1.7;.9;
2008-05-12;0800;964.6;-3.5;17.4;89;1.7;.3;
2008-05-12;0900;965.1;-3.4;16.3;89;2;.6;
2008-05-12;1000;965.7;220.3;19;78;1.3;.5;
2008-05-12;1100;966.3;1046;20.9;67;5.1;2.8;
2008-05-12;1200;966.5;1696.6;22.8;59;5.7;2.9;
2008-05-12;1300;966.1;2397.7;24.4;52;7;2.8;
2008-05-12;1400;965;2845.7;25.7;48;6;2.7;
2008-05-12;1500;963.9;2820.2;27.2;42;6;3;
2008-05-12;1600;962.7;2498.6;27.3;40;6;2.3;
2008-05-12;1700;961.9;2148.8;28.2;37;7.1;2.6;
2008-05-12;1800;961.4;2031.8;29;35;6.7;1.9;
2008-05-12;1900;961.4;1307.3;29;36;5;1.8;
2008-05-12;2000;962;590.8;27.5;39;7.4;3.2;
2008-05-12;2100;962.7;10.2;26.2;44;7.4;1.6;
2008-05-12;2200;963.5;-3.4;25.4;49;6.8;3;
2008-05-12;2300;964.2;-3.3;24.4;52;6.8;1.5;
2008-05-13;0000;964.3;-3.5;23.8;52;5.3;1.8;
2008-05-13;0100;964.2;-3.4;23;55;4.5;.4;
2008-05-13;0200;964.3;-3.5;21.9;63;2;.2;
2008-05-13;0300;964.5;-3.3;22;60;4.1;1.5;
2008-05-13;0400;964.3;-3.4;20.9;67;3.2;.4;
2008-05-13;0500;964.4;-3.1;21.1;64;4.4;1.8;
2008-05-13;0600;964.4;-3.1;20.4;69;4;1.8;
2008-05-13;0700;964.3;-3.5;20.3;69;3.8;1.6;
2008-05-13;0800;964.3;-3.5;19;76;2.8;.4;
2008-05-13;0900;964.9;-3;16.7;86;1.7;.7;
2008-05-13;1000;965.3;197;19.5;70;1.6;0;
2008-05-13;1100;965.9;987.9;20.6;66;3.3;1.7;
2008-05-13;1200;966.3;1229.8;22;62;4.6;1.5;
2008-05-13;1300;965.7;1435.1;22.8;59;6;1.9;
2008-05-13;1400;964.8;1605.8;24.7;52;5;1.8;
2008-05-13;1500;963.9;1351.8;25.1;51;5.2;1.7;
2008-05-13;1600;962.9;1624.9;26.8;44;5.2;2.7;
2008-05-13;1700;962.3;1374.2;26.7;44;5.2;1.4;
2008-05-13;1800;961.9;1197.8;26.8;44;6.6;2.1;
2008-05-13;1900;961.8;1329;27.5;42;4.6;1.9;
2008-05-13;2000;962.1;588.6;25.5;52;5.3;.7;
2008-05-13;2100;962.5;19.9;23.2;67;2.2;.5;
2008-05-13;2200;963.2;-3.5;23.7;57;3;.4;
2008-05-13;2300;963.7;-3.5;24.4;51;4;1.8;
2008-05-14;0000;964.2;-3.5;23.7;53;4;1.5;
2008-05-14;0100;964.3;-3.5;22;64;2.8;.3;
2008-05-14;0200;964.2;-3.4;22.5;62;2.3;.7;
2008-05-14;0300;964;-3.5;21.1;70;1.9;0;
2008-05-14;0400;963.5;-3.5;20.8;70;1.2;.6;
2008-05-14;0500;963.2;-3.5;18.7;80;1.4;0;
2008-05-14;0600;963.2;-3.5;19.1;82;1.8;.6;
2008-05-14;0700;963.3;-2.9;19.3;83;1.3;.4;
2008-05-14;0800;963.5;-3.3;18.9;82;1.7;1.2;
2008-05-14;0900;963.8;-3.4;17.9;86;1.9;1;
2008-05-14;1000;964.6;74.4;19.2;83;1.8;.4;
2008-05-14;1100;965.3;348.3;20.8;74;2.7;1.7;
2008-05-14;1200;965.6;1119.2;21.8;68;3.5;1.7;
2008-05-14;1300;965.2;1178.5;22.5;63;3.3;1;
2008-05-14;1400;964.1;2345.2;25.3;51;5;2.7;
2008-05-14;1500;962.8;3025.9;26.3;47;5.9;1.7;
2008-05-14;1600;961.5;2925.2;27.8;40;6.1;2;
2008-05-14;1700;960.5;2610.7;29.2;36;6;2.6;
2008-05-14;1800;959.8;2080;29.5;36;5.8;2.3;
2008-05-14;1900;959.9;1369;29.5;36;6.8;.9;
2008-05-14;2000;960.4;504.6;26;52;4.4;.9;
2008-05-14;2100;960.8;11.6;22.3;64;2;1.4;
2008-05-14;2200;961.4;-3.5;20.4;73;2;1.4;
2008-05-14;2300;962.1;-3.5;20;74;2.2;.4;
2008-05-15;0000;962.9;-2.4;22;67;4.6;1.3;
2008-05-15;0100;963.3;-3;22.1;67;2.6;1.3;
2008-05-15;0200;963.4;-3.5;20.6;73;2.3;1.2;
